真实标签,预测标签,预测正确,无毒概率,有毒概率,真实类别,预测类别
1,0,False,0.7310782437024337,0.2689217562975655,有毒,无毒
1,0,False,0.9065292711090365,0.09347072889096296,有毒,无毒
1,1,True,0.08211223336466172,0.917887766635338,有毒,有毒
1,1,True,0.45580418667277844,0.5441958133272213,有毒,有毒
1,1,True,0.019311857574215323,0.9806881424257845,有毒,有毒
1,1,True,0.02865908846241393,0.971340911537586,有毒,有毒
1,1,True,0.41035168711336145,0.5896483128866383,有毒,有毒
1,1,True,0.1796910639337404,0.8203089360662594,有毒,有毒
1,1,True,0.08203666633359441,0.9179633336664051,有毒,有毒
1,1,True,0.3334026152115737,0.6665973847884261,有毒,有毒
1,1,True,0.030958065786039782,0.96904193421396,有毒,有毒
1,0,False,0.5822910173037993,0.4177089826962005,有毒,无毒
1,1,True,0.22637917629756893,0.7736208237024313,有毒,有毒
1,0,False,0.6788019756342059,0.32119802436579403,有毒,无毒
1,0,False,0.586271803780916,0.4137281962190837,有毒,无毒
1,1,True,0.30204989580818403,0.6979501041918161,有毒,有毒
1,1,True,0.03528769815189939,0.9647123018481003,有毒,有毒
1,0,False,0.776638085244373,0.22336191475562653,有毒,无毒
1,1,True,0.3194575998003309,0.6805424001996693,有毒,有毒
1,1,True,0.022661781581164456,0.9773382184188355,有毒,有毒
1,0,False,0.7576234524763744,0.24237654752362472,有毒,无毒
1,1,True,0.07775338340990295,0.9222466165900972,有毒,有毒
1,0,False,0.8589289830091448,0.1410710169908545,有毒,无毒
1,0,False,0.5557613722696017,0.44423862773039813,有毒,无毒
1,1,True,0.02623439632478656,0.9737656036752135,有毒,有毒
1,1,True,0.036600095527381256,0.9633999044726186,有毒,有毒
1,1,True,0.09336372594326463,0.9066362740567351,有毒,有毒
1,0,False,0.7904249101647067,0.20957508983529288,有毒,无毒
1,1,True,0.06157483136319906,0.9384251686368006,有毒,有毒
1,0,False,0.6190775437180357,0.38092245628196436,有毒,无毒
1,1,True,0.05583662999170882,0.944163370008291,有毒,有毒
1,0,False,0.794876998546316,0.20512300145368328,有毒,无毒
1,1,True,0.049219778125453056,0.9507802218745469,有毒,有毒
1,0,False,0.7510128823774374,0.248987117622562,有毒,无毒
1,1,True,0.060557969846671354,0.9394420301533285,有毒,有毒
1,1,True,0.09007574399484644,0.9099242560051534,有毒,有毒
1,1,True,0.11146189407975479,0.8885381059202452,有毒,有毒
1,0,False,0.7609116165891487,0.23908838341085065,有毒,无毒
1,1,True,0.34294375807043925,0.6570562419295605,有毒,有毒
1,1,True,0.04201295273342028,0.9579870472665797,有毒,有毒
1,0,False,0.6129974155404466,0.3870025844595533,有毒,无毒
1,1,True,0.1643176744422548,0.8356823255577451,有毒,有毒
1,0,False,0.5561184722207845,0.44388152777921536,有毒,无毒
1,1,True,0.029584405751419032,0.9704155942485809,有毒,有毒
1,1,True,0.0508339385217506,0.9491660614782491,有毒,有毒
1,1,True,0.05521085487320429,0.9447891451267957,有毒,有毒
1,1,True,0.1778301828030233,0.8221698171969767,有毒,有毒
1,1,True,0.21041618320053782,0.7895838167994621,有毒,有毒
1,1,True,0.046587072151229876,0.9534129278487697,有毒,有毒
1,0,False,0.6757842315209599,0.3242157684790397,有毒,无毒
1,0,False,0.5394411393442765,0.46055886065572305,有毒,无毒
1,1,True,0.06680698774272781,0.933193012257272,有毒,有毒
1,1,True,0.10301338924825858,0.8969866107517411,有毒,有毒
1,1,True,0.39455487746835444,0.6054451225316452,有毒,有毒
1,1,True,0.37526575250544864,0.6247342474945511,有毒,有毒
1,1,True,0.24917113231693466,0.7508288676830653,有毒,有毒
1,1,True,0.034699160063636963,0.965300839936363,有毒,有毒
1,1,True,0.03960971883873355,0.9603902811612663,有毒,有毒
1,1,True,0.21499584218221504,0.7850041578177848,有毒,有毒
1,1,True,0.022625438024937338,0.9773745619750627,有毒,有毒
1,1,True,0.04450580139689687,0.9554941986031029,有毒,有毒
1,1,True,0.2437732694245235,0.7562267305754762,有毒,有毒
1,1,True,0.4266112521668273,0.5733887478331728,有毒,有毒
1,1,True,0.024339268818177842,0.9756607311818222,有毒,有毒
1,1,True,0.3949473145417751,0.6050526854582247,有毒,有毒
1,1,True,0.0475047063700653,0.9524952936299345,有毒,有毒
1,1,True,0.06340610827093125,0.9365938917290686,有毒,有毒
1,1,True,0.08199730236558372,0.9180026976344163,有毒,有毒
1,1,True,0.06011280063171856,0.9398871993682814,有毒,有毒
1,1,True,0.06326690783515092,0.9367330921648488,有毒,有毒
1,1,True,0.052321396825768744,0.947678603174231,有毒,有毒
1,1,True,0.07778729348298935,0.9222127065170105,有毒,有毒
1,0,False,0.5255262885505739,0.4744737114494256,有毒,无毒
1,1,True,0.04918171954363695,0.9508182804563632,有毒,有毒
1,0,False,0.53769057010377,0.4623094298962296,有毒,无毒
1,0,False,0.5079772431334734,0.49202275686652647,有毒,无毒
1,1,True,0.15995428301404502,0.8400457169859549,有毒,有毒
1,1,True,0.04701932204321751,0.9529806779567821,有毒,有毒
1,1,True,0.036885892927923,0.9631141070720769,有毒,有毒
1,1,True,0.08083292668542141,0.9191670733145786,有毒,有毒
1,0,False,0.7873521709719601,0.21264782902803958,有毒,无毒
1,1,True,0.423130529486111,0.5768694705138888,有毒,有毒
1,1,True,0.06445841258583966,0.9355415874141603,有毒,有毒
1,1,True,0.09887447291296558,0.9011255270870346,有毒,有毒
1,1,True,0.06441362746546558,0.9355863725345342,有毒,有毒
1,1,True,0.029144605847304304,0.9708553941526951,有毒,有毒
1,1,True,0.04127410325358204,0.9587258967464181,有毒,有毒
1,1,True,0.03854384425836836,0.9614561557416316,有毒,有毒
1,1,True,0.028037994564052333,0.9719620054359471,有毒,有毒
1,1,True,0.0647538104016596,0.9352461895983402,有毒,有毒
1,1,True,0.022063215457148577,0.9779367845428514,有毒,有毒
1,1,True,0.024292830053682164,0.9757071699463176,有毒,有毒
1,1,True,0.0478879358028387,0.9521120641971611,有毒,有毒
1,1,True,0.3154666072472309,0.6845333927527694,有毒,有毒
1,1,True,0.2018127969471135,0.7981872030528865,有毒,有毒
1,1,True,0.0423303277618058,0.9576696722381941,有毒,有毒
1,1,True,0.029778063767515142,0.9702219362324846,有毒,有毒
1,1,True,0.43720648813742335,0.5627935118625768,有毒,有毒
1,1,True,0.03222801706957026,0.9677719829304295,有毒,有毒
1,1,True,0.1800266957993773,0.8199733042006225,有毒,有毒
1,1,True,0.3488710233465126,0.6511289766534873,有毒,有毒
1,1,True,0.1293360866695611,0.8706639133304388,有毒,有毒
1,0,False,0.6047223763986451,0.3952776236013547,有毒,无毒
1,0,False,0.6638437967016674,0.3361562032983327,有毒,无毒
1,1,True,0.05495520493998293,0.9450447950600172,有毒,有毒
1,1,True,0.06726156017088084,0.932738439829119,有毒,有毒
